iso3,acat,mixing,P.mid,P1.mid,P2.mid,LTBI.mid,LTBI1.mid,LTBI2.mid,P.lo,P1.lo,P2.lo,LTBI.lo,LTBI1.lo,LTBI2.lo,P.hi,P1.hi,P2.hi,LTBI.hi,LTBI1.hi,LTBI2.hi,inc.num.mid,inc.num0.mid,inc.num.lo,inc.num0.lo,inc.num.hi,inc.num0.hi,LTBI.fmt,inc.num0.fmt,inc.num.fmt,sex,notified,CDR0,CDR
AGO,10-14,assortative,0.151611090478298,0.0109873997289596,0.0217790799760553,635516.69817895,46056.4987382646,91292.5891641095,0.121857862729338,0.0109873997289596,0.0217790799760553,510798.427242878,24618.9773885194,56698.1577909889,0.18081464731342,0.0109873997289596,0.0217790799760553,757930.88276391,76643.4179378365,141665.150706681,5774.3829027555,5001.79643456738,3172.70065840767,2757.94979814825,10525.5341987542,9114.6108348629,   636 000 (   511 000 to    758 000),  5 000 (  2 760 to   9 110),  5 770 (  3 170 to  10 500),B,,,
AGO,10-14,random,0.151611090478298,0.0109932518523717,0.0217904002668894,635516.69817895,46081.02941169,91340.0410611353,0.121857862729338,0.0109932518523717,0.0217904002668894,510798.427242878,24643.9116567145,56489.0065465765,0.18081464731342,0.0109932518523717,0.0217904002668894,757930.88276391,76870.3023622912,140426.101332872,5778.50103110399,5005.20561500218,3161.06735738629,2748.32431532112,10593.3203632694,9197.63976442601,   636 000 (   511 000 to    758 000),  5 010 (  2 750 to   9 200),  5 780 (  3 160 to  10 600),B,,,
AGO,15-19,assortative,0.225271760294683,0.0129871652493258,0.0252233014047803,764150.152515547,44045.6899375703,85546.7039327189,0.192303705678124,0.0129871652493258,0.0252233014047803,652308.702927875,23735.8807330736,52878.0307096782,0.259696481058151,0.0129871652493258,0.0252233014047803,880898.622601639,73901.2220580027,131019.601045788,7210.48447820177,5840.38953246744,4007.45015432631,3306.31434651574,13233.8446094118,10886.4673383045,   764 000 (   652 000 to    881 000),  5 840 (  3 310 to  10 900),  7 210 (  4 010 to  13 200),B,,,
AGO,15-19,random,0.217771046458495,0.01033642888182,0.0204862587552786,738732.090180458,35063.668182923,69494.3473725239,0.185284773754658,0.01033642888182,0.0204862587552786,628530.791491048,18893.4476671384,42882.5166602353,0.251632390511729,0.01033642888182,0.0204862587552786,853597.963654288,59044.6812676318,106977.684294873,5956.88396397776,4830.25788362355,3341.25481773904,2764.20727033145,10794.1306348959,8918.45980359819,   739 000 (   629 000 to    854 000),  4 830 (  2 760 to   8 920),  5 960 (  3 340 to  10 800),B,,,
BGD,10-14,assortative,0.0825025334860668,0.00577746940568786,0.0111749468802979,1256619.76575339,87998.2946517512,170208.823143572,0.0704991555316144,0.00577746940568786,0.0111749468802979,1073792.87115966,48744.8919028389,97379.0621399637,0.100419673372056,0.00577746940568786,0.0111749468802979,1529520.86557605,155453.14184056,257155.373046442,12828.0507311884,9429.01720680764,6915.36096850637,5067.91440237556,22434.4122973461,16487.534651426, 1 260 000 ( 1 070 000 to  1 530 000),  9 430 (  5 070 to  16 500), 12 800 (  6 920 to  22 400),B,,,
BGD,10-14,random,0.0825025334860668,0.00577740542172082,0.0111746325578819,1256619.76575339,87997.3200935858,170204.035608644,0.0704991555316144,0.00577740542172082,0.0111746325578819,1073792.87115966,48722.8292498725,97340.8736281851,0.100419673372056,0.00577740542172082,0.0111746325578819,1529520.86557605,154673.542548188,256793.308055361,12826.2518524101,9428.89357203143,6883.82193488805,5070.68884063781,22438.8550954823,16513.9699901826, 1 260 000 ( 1 070 000 to  1 530 000),  9 430 (  5 070 to  16 500), 12 800 (  6 880 to  22 400),B,,,
BGD,15-19,assortative,0.128580988493547,0.00661748739102151,0.0126028572790481,2012520.36770475,103610.546037949,197319.142502666,0.111415696358012,0.00661748739102151,0.0126028572790481,1743887.35114459,57632.97300317,112329.737608785,0.148628828834488,0.00661748739102151,0.0126028572790481,2326292.42196677,182343.276373981,301157.32973408,19503.922306263,13819.6876858567,10598.3085124859,7490.54919269967,34011.8945179262,24032.9345189303, 2 010 000 ( 1 740 000 to  2 330 000), 13 800 (  7 490 to  24 000), 19 500 ( 10 600 to  34 000),B,,,
BGD,15-19,random,0.125616062400654,0.00556801010228059,0.0107695321438643,1965995.00982172,87143.9517090256,168552.062915494,0.108421071241753,0.00556801010228059,0.0107695321438643,1696879.21231721,48334.098000971,95721.24032114,0.145099268001171,0.00556801010228059,0.0107695321438643,2270923.25111443,153531.397445016,255366.529243358,16907.4445644544,11992.9362946138,9341.32524528877,6584.24032974812,29078.9987316349,20562.5491336474, 1 970 000 ( 1 700 000 to  2 270 000), 12 000 (  6 580 to  20 600), 16 900 (  9 340 to  29 100),B,,,
BRA,10-14,assortative,0.0136937258026187,0.001053281310647,0.00209134260758003,207481.705239973,15958.8855203047,31687.1636482409,0.0110025123720289,0.001053281310647,0.00209134260758003,166705.545428397,7804.20039396451,18401.7715653269,0.0165731764104039,0.001053281310647,0.00209134260758003,251109.957394936,26649.0702812652,46567.9613784164,1524.20358150303,1756.95747166167,787.911729412152,908.4487691907,2718.66075233869,3133.30841977904,   207 000 (   167 000 to    251 000),  1 760 (   908 to   3 130),  1 520 (   788 to   2 720),B,981,55.8351591215355,64.3614810977301
BRA,10-14,random,0.0136937258026187,0.00105329648105869,0.00209137509091476,207481.705239973,15959.1153761476,31687.655822378,0.0110025123720289,0.00105329648105869,0.00209137509091476,166705.545428397,7807.0267271686,18406.5901439307,0.0165731764104039,0.00105329648105869,0.00209137509091476,251109.957394936,26642.7234916349,46577.1302291397,1524.07597978067,1756.98171187045,788.951468781446,908.559533127269,2718.68438213322,3133.26811857408,   207 000 (   167 000 to    251 000),  1 760 (   909 to   3 130),  1 520 (   789 to   2 720),B,981,55.8343887914261,64.3668696977416
